node_id,pdr,reply_ratio,throughput,residual_energy,label,bandwidth,packet_drop_rate
1431,0.9978004577227044,0.957670473083896,83.3288993724041,64.55895126150419,1,18.96,0.38
250,0.812431246973413,0.9998648657607656,64.65930870957601,98.4370425575538,1,58.72,0.018
203,0.1580112194181449,0.0179099227165899,10.160417810990833,1.447303539840319,0,42.72,0.373
51,0.959000971084585,0.9195641157943756,95.04923325861031,75.20515862408149,1,89.37,0.101
1093,0.8827063695842581,0.8303138856264153,64.59948540686098,50.15968266811712,1,81.93,0.479
1021,0.908148195501494,0.9846044952022,85.45571778152183,78.46900824186119,1,34.84,0.184
75,0.7043312745104533,0.8764636354768265,83.55783488923994,79.05459733529192,1,26.68,0.163
1603,0.8730451218662615,0.8627309788513478,83.72638611699124,91.67357901645984,1,38.59,0.074
8,0.7881379602860642,0.8159372894015969,69.69204299010241,99.47223033047266,1,59.44,0.153
1324,0.907034565833872,0.9857705140064644,91.018628451373,80.1533478975075,1,27.54,0.438
138,0.1561368125129874,0.168130239585135,7.29798384661383,16.533532245205706,0,62.79,0.498
711,0.9280460576758184,0.99406359151366,59.87186774413355,97.0533089144008,1,41.53,0.184
71,0.8837456059318777,0.938584764505836,92.5437663059257,83.46102350311165,1,55.65,0.224
87,0.0799928255238566,0.4003963126936407,24.86031053093778,26.148449983464133,0,44.18,0.361
2376,0.9184857848073668,0.909329389291494,96.83477458884008,82.16991521707527,1,30.15,0.443
136,0.9001765151300708,0.8905002899971355,80.33769152148787,77.10742441510223,1,94.9,0.297
1675,0.7819555353294744,0.8598823848716839,50.64839896401334,66.69516250758099,1,76.6,0.196
5,0.2063027611280397,0.2150243979322619,11.947374698000448,33.74996066937757,0,14.87,0.206
695,0.915417730292712,0.8616982597645868,71.70330775356496,89.1977791249428,1,86.98,0.348
31,0.2973835106663928,0.151781576223169,15.43241979532718,18.70019574529316,0,49.26,0.002
1390,0.9802657924707132,0.8152339897519485,69.11936805315563,85.15105014913729,1,89.56,0.31
43,0.7875286443249951,0.9430637102426817,88.29032910363374,72.39042327208489,1,80.19,0.178
1968,0.8172809245222126,0.886635215379459,88.45497104794666,50.78952690744504,1,43.1,0.397
2683,0.7563552213127983,0.8545130429829471,70.74328167385569,97.60566812218522,1,3.22,0.046
1927,0.94514397758702,0.8160394072113732,71.88925139431572,70.67255874770571,1,27.6,0.294
131,0.0063735911307171,0.0258060169787365,16.464549132135208,4.176804307095421,0,54.62,0.24
2750,0.7679608420906798,0.9156785646000072,89.46932868501743,96.32872710489124,1,63.71,0.321
1548,0.9487999829462264,0.7361748549035051,51.5458383148999,88.58475332828556,1,26.53,0.032
427,0.7492837292784825,0.7574831091487837,55.20150557967881,68.97443790579021,1,14.8,0.29
716,0.8392072575249977,0.8106477681048578,65.46346795361282,91.4920978053023,1,83.66,0.281
1082,0.95664117072148,0.8628408491681505,77.29900060652855,61.11943977497123,1,98.46,0.28
2390,0.7327070164845022,0.9775391953963748,65.86579970607794,82.62839360339447,1,53.04,0.302
135,0.1634222798188053,0.1869873828523982,24.62639138789378,25.43952048485152,0,18.0,0.338
294,0.9262369447925136,0.9949331590429012,82.02322185203799,55.78169217679981,1,27.96,0.402
2424,0.8530160352220759,0.9947900552918308,94.60314860444323,84.0371076746768,1,2.82,0.135
12,0.7849275585604162,0.8242368705111921,97.69578037042508,71.83480797000186,1,91.52,0.413
1945,0.9309733405684352,0.8279162267591107,75.0112560160936,96.11936348135076,1,12.66,0.249
23,0.1265548655999467,0.1085858928601833,7.121564471447006,29.214108027349862,0,58.08,0.039
2143,0.7688993878387707,0.914775341586212,73.50461772186429,98.807375012736,1,28.13,0.029
2655,0.9651045021543908,0.9590069492163596,71.36931757088549,63.564399219376114,1,55.86,0.167
2595,0.9227540514893636,0.8419435580601778,78.77195132725836,83.8994631204292,1,65.49,0.392
1328,0.9103255103146268,0.8028402237949027,92.49968904689192,91.22765028639222,1,83.14,0.354
1112,0.8064375418605754,0.975829484728578,63.66031622912799,86.84434021560646,1,21.44,0.394
26,0.7607417640870608,0.848431042027419,75.58582407225039,96.0922263437783,1,2.09,0.259
991,0.9469064690192474,0.8855455854603085,70.40819565849388,75.59468747184135,1,14.55,0.22
298,0.7904506723478506,0.7634231414919294,95.19101782344174,74.92037776821793,1,90.1,0.074
1383,0.8276467561131384,0.979586403739549,69.63925337652373,93.1393535765088,1,87.52,0.164
1169,0.8469711102358153,0.9449489193203764,84.96747155075892,55.93085327301719,1,60.14,0.217
172,0.9690634424743828,0.9066893029203124,69.71649341924505,59.12272212851523,1,60.45,0.044
977,0.8570491562029229,0.9115128505321508,67.24151594851382,82.62470871491263,1,66.84,0.11
1811,0.8468935732616034,0.8457070052587552,55.89507646429897,68.27318053968413,1,18.36,0.299
120,0.254007808312271,0.2626282805172051,17.07173990056921,29.859293478952075,0,91.53,0.368
1906,0.955074713945384,0.9227094200638756,92.02233570120164,86.16700459990102,1,42.46,0.499
625,0.8710366690656453,0.9046834395194971,98.48609019477811,56.64673597922173,1,38.93,0.467
24,0.8556261263338795,0.8031088776534746,86.33170195729983,94.80434612025068,1,52.37,0.321
363,0.7080287245095367,0.7383562480158,87.96193112620328,83.92680375243343,1,5.65,0.211
952,0.7172739559827676,0.8891303511664796,73.38018773624904,73.97591079647586,1,17.46,0.318
139,0.0284105198440219,0.2785815405525199,24.89524163137349,26.137463074972583,0,74.07,0.393
1120,0.7976987192664184,0.8252992797523149,94.56398345293796,52.6837300868479,1,9.2,0.059
327,0.9990785784127942,0.8042442682160181,53.891256027823765,69.9685683369475,1,60.71,0.205
1975,0.9662090717811204,0.7040669740065717,89.8357689540887,75.67325723643282,1,25.29,0.42
1657,0.9582840007298412,0.8882538260894635,96.45473763149624,76.91964158695853,1,39.54,0.192
1268,0.8906218664213008,0.9259812952103798,51.50084940559732,67.94053513867826,1,29.58,0.286
135,0.1634222798188053,0.1869873828523982,24.62639138789378,25.43952048485152,0,36.21,0.294
2254,0.7071494898249039,0.8018267300181778,52.73102926350264,95.14898988786598,1,72.19,0.092
1126,0.9398846919948188,0.8676115841766531,94.95645791666816,63.55728303682344,1,30.42,0.181
133,0.1737246431245338,0.3654784849845402,24.833249540294634,1.4993057193784145,0,57.07,0.167
2566,0.9282764755184676,0.8217293813698875,50.28049540617103,74.77493735249665,1,48.13,0.013
2250,0.9719938575467904,0.7257770331387526,68.7986641311132,58.240546371382415,1,66.7,0.012
131,0.0063735911307171,0.0258060169787365,16.464549132135208,4.176804307095421,0,93.75,0.416
449,0.8958019518837698,0.7907336135398761,95.2046526491266,55.20833160394022,1,73.52,0.137
1438,0.872883055585149,0.983050920886268,92.51670229241296,52.88043354158039,1,22.28,0.259
569,0.7541604700123442,0.90472797924601,67.1457954766817,89.46757132380739,1,4.09,0.149
261,0.7341747163558928,0.7908120530259081,84.67123830390182,87.94572594581678,1,26.96,0.47
810,0.9144040395402852,0.9043184816916964,82.6917644559822,89.52217739447656,1,59.91,0.13
279,0.8461663753092243,0.7807833450138791,59.79276160974079,57.12586027276488,1,6.09,0.215
1362,0.7970587793436483,0.7819639281009872,88.23162850537906,59.723671837866725,1,50.14,0.436
45,0.7026267513423221,0.8567640258200893,56.88985373424734,65.43478908782407,1,60.09,0.421
139,0.0284105198440219,0.2785815405525199,24.89524163137349,26.137463074972583,0,34.09,0.093
2574,0.9751244867551052,0.7684443318448523,79.65971029151802,68.58645845799217,1,77.32,0.401
1494,0.8996960559009868,0.9974213546193584,52.67750013783695,94.9067288022583,1,11.55,0.229
98,0.3783332421376331,0.2210849873784504,11.205280691351732,0.0408380036011779,0,8.44,0.241
2093,0.8257089671776837,0.8105255189891964,98.66334343079586,74.78939419162823,1,73.09,0.067
77,0.3226677272735894,0.1569234659049969,8.573725577729185,2.0246990139572896,0,50.05,0.04
1212,0.8432309495290063,0.9893841666743528,60.42947523833972,97.54406981609064,1,69.15,0.364
2145,0.7442582829285609,0.8995697712036358,56.03475542205258,99.16476131601176,1,44.05,0.248
1113,0.9761103082031826,0.9627426067595302,96.79848304055034,89.63991037153441,1,25.39,0.218
296,0.9098529272050516,0.8403362874630261,59.64606814048142,81.2628926170799,1,82.09,0.365
77,0.3226677272735894,0.1569234659049969,8.573725577729185,2.0246990139572896,0,80.14,0.383
156,0.9077952716978795,0.9290044857332198,54.90757701043267,65.84302173370938,1,69.77,0.079
119,0.0662373276312695,0.2588470313555467,24.000845068819235,5.016607809245368,0,27.94,0.305
1063,0.7003422936114778,0.9478954434939132,88.48536348944222,51.87646014070848,1,59.43,0.068
75,0.3699814076587054,0.1625817784726511,16.833146023331143,8.046993275026404,0,36.74,0.376
87,0.0799928255238566,0.4003963126936407,24.86031053093778,26.148449983464133,0,10.07,0.328
341,0.7196341140987662,0.8474683817834057,89.0689657974001,75.38998671963624,1,91.81,0.478
1149,0.998093828516594,0.9052951899474716,95.58964842542244,57.023299567378274,1,14.55,0.034
2371,0.961958785898572,0.7789098170834639,81.28240869312069,63.11334603893596,1,95.07,0.029
180,0.2738093303871922,0.3870574633273283,0.8568845066492792,3.898058769255832,0,45.15,0.141
